Nome,Universidade,Campus,Cidade,Email,Site,Eixo,Temática,Ano de criação,Instagram,Facebook,Twitter,YouTube,Contato1,Estado,Site na instituição
PET Bacharelado em Ciência da Computação,Universidade Federal de São Carlos,Campus São Carlos,São Carlos ,[email],petbcc.ufscar.br,Ciências Exatas e da Terra,Desenvolvimento de Software,2009,https://instagram.com/petbcc.ufscar,https://fb.com/petbcc,https://twitter.com/petbcc,https://www.youtube.com/channel/UCyoSac6aP0aGWMDw0XnsnqA,https://www.linkedin.com/company/pet-bcc-ufscar, SP,
PET Tecnologias em Saúde,Universidade Federal de São Paulo,Campus São Paulo,São Paulo ,[email],pet-tecnologias.blogspot.com/,Interdisciplinar,Estudo das Ciências Exatas aplicadas ao corpo humano,2013,https://instagram.com/pettecnologias,https://www.facebook.com/PET.Tecnologias,,https://www.youtube.com/channel/UCQAbQRCOE0YglOpV4e2hlqQ,, SP,www.unifesp.br/reitoria/prograd/programas-institucionais/pet
PET Conexões de Saberes Serviço Social,Universidade Federal de Alagoas,Campus A. C. Simões,Maceió ,[email],petssoufal.wixsite.com/petssoufal,Ciências Sociais Aplicadas,Política Nacional de Assistência Social (PNAS),2010,https://instagram.com/petssoufal,,,,http://linktr.ee/petssoufal, AL,ufal.br/estudante/graduacao/programas/educacao-tutorial-pet/pet-servico-social
PET ProdBio,Universidade Federal do Espírito Santo,Campus São Mateus,São Mateus ,[email],petprodbio.saomateus.ufes.br/,Interdisciplinar,Pesca,2013,https://instagram.com/petprodbio,https://www.facebook.com/PETProdBio/,,https://www.youtube.com/channel/UC3T_Aw60h1Dp0qopqIGZG9Q,https://petprodbio.wixsite.com/petinforma, ES,www.prograd.ufes.br/programa-de-educacao-tutorial-pet
GET Engenharia Ambiental e Sanitária,Universidade Federal de Juiz de Fora,Campus Juiz de Fora,Juiz de Fora ,[email],,Engenharias,,2011,https://instagram.com/get_esa,https://www.facebook.com/getesaufjf,,https://www.youtube.com/channel/UCl2TzKviGXBZpo1Zk4-Hc0Q,https://www.linkedin.com/in/get-esa-ufjf-4011161b6/, MG,
PET Matemática,Universidade Federal de Uberlândia,Campus Pontal,Ituiutaba ,[email],www.petmat.facip.ufu.br/,Ciências Exatas e da Terra,,2010,https://instagram.com/petmatpontal,https://www.facebook.com/PETMatematicaPontalUFU,,https://www.youtube.com/channel/UC9eA-ceJzvRnibs1eCzoYjA,, MG,
PET Arquitetura e Urbanismo,Pontifícia Universidade Católica de Campinas,Campus I,Campinas ,[email],arquiteturapet.wixsite.com/petarquiteturapucc,Ciências Sociais Aplicadas,,1992,https://instagram.com/petarquiteturapucc,https://www.facebook.com/petarquiteturapucc,,,https://linktr.ee/PET_ARQUITETURA_E_URBANISMO, SP,
GET Telecom,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],petelecom.github.io/petelecom/,Engenharias,,2020,https://instagram.com/petelecom_ufu,,,https://www.youtube.com/c/PETTelecomUFU/featured,, MG,
PET Fisioterapia,Universidade Federal de Alfenas,Campus Alfenas,Alfenas ,[email],,Ciências da Saúde,,2010,https://instagram.com/petfisiounifal,https://www.facebook.com/PetFisioterapiaUnifal/,,https://www.youtube.com/channel/UCWlwHpvP-ASAk9HKHqz5W-A,, MG,www.unifal-mg.edu.br/petfisioterapia/
PET Biologia,Universidade Federal de Viçosa,Campus Viçosa,Viçosa ,[email],petbioufv.blogspot.com/,Ciências Biológicas,,1985,https://instagram.com/petbiologiaufv,https://pt-br.facebook.com/PET-Biologia-UFV-325757977459425/,,https://www.youtube.com/channel/UCxmX5MDaELEqZJzGARzlMxw/featured,, MG,www.petbio.ufv.br/
PET Conexões de Saberes - Penedo,Universidade Federal de Alagoas,Campus Arapiraca,Arapiraca ,[email],petcspenedo.wixsite.com/petcspenedoufal,Interdisciplinar,,2010,https://instagram.com/petcspenedoufal,https://www.facebook.com/petcspenedoufal,https://twitter.com/petcspenedoufal,https://youtube.com/c/PETConexoesdeSaberesPenedoUFAL,, AL,ufal.br/estudante/graduacao/programas/educação-tutorial-pet/pet-penedo
PET Ciências Biológicas,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus São José do Rio Preto,São José do Rio Preto ,[email],petbiologiaibilce.wixsite.com/petbio,Ciências Biológicas,,1994,https://instagram.com/petbiologiaunesp,https://www.facebook.com/petbiologiaunespibilce,,https://www.youtube.com/channel/UCKb85nDFp9nSliIsdvsizoQ,, SP,www.ibilce.unesp.br/#!/graduacao/cursos/ciencias-biologicas/pet-biologia/
PET Ciência e Tecnologia,Universidade Federal de Alagoas,Campus A. C. Simões,Maceió ,[email],www.google.com/url?sa=t&source=web&rct=j&url=http://pet.ufal.br/cet/&ved=2ahUKEwi7xPPtsdPsAhXHGbkGHWPADroQFjAAegQIAhAB&usg=AOvVaw3C0xFUwTxke425Qmjh9mLM,Interdisciplinar,Programa de Apoio aos Estudantes das Escolas Públicas do Estado,2010,https://instagram.com/petct.ufal,,,https://www.youtube.com/channel/UCUbsomXy64w4CJ_kQMc-L7g,, AL,pet.ufal.br/cet/
PET Ações das Engenharias,Universidade Federal de Alagoas,Campus Sertão,Sertão ,[email],pet.ufal.br/engenharias/,Engenharias,,2010,https://instagram.com/pet.engenharias,https://www.facebook.com/petengenharias,,https://www.youtube.com/user/PETEngenhariasUFAL,https://www.linkedin.com/company/petengenharias/, AL,
PET Letras,Fundação Universidade Federal do Pampa,Campus Bagé,Bagé ,[email],,"Linguística, Letras e Arte",,2010,https://instagram.com/pet.letrasbage,https://www.facebook.com/pet.letras2bage/,,https://www.youtube.com/channel/UCTM6uHyqJEjM5uIEQO8C3VA,https://linktr.ee/pet.letrasbage, RS,sites.unipampa.edu.br/petletrasbage/o-pet-letras/
PET Matemática,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus São José do Rio Preto,São José do Rio Preto ,[email],,Ciências Exatas e da Terra,,1988,https://instagram.com/petmatibilce,https://www.facebook.com/petmatematicaibilce,,https://www.youtube.com/channel/UC1-c81KSiCxji4tTNNqZoeQ,, SP,www.ibilce.unesp.br/#!/departamentos/matematica/pet/apresentacao/
PET Agronomia,Universidade Federal do Recôncavo da Bahia,Campus Cruz das Almas,Cruz das Almas ,[email],www2.ufrb.edu.br/petagronomia/,Ciências Agrárias,,1988,https://instagram.com/petagronomiaufrb_oficial,,,,http://linktr.ee/petagronomiaufrb_oficial, BA,www2.ufrb.edu.br/pet/o-pet
PET Engenharia Civil,Universidade Tecnológica Federal do Paraná,Campus Campo Mourão,Campo Mourão ,[email],www.petcivil.com.br/,Engenharias,,2010,https://instagram.com/petcivilutfpr,https://www.facebook.com/petcivilutfprcm,,http://www.youtube.com/c/PETCivilUTFPRCM,, PR,
PET Engenharia Elétrica,Universidade Federal de Itajubá,Campus Prof. José Rodrigues Seabra,Itaubá ,[email],peteletricaunifei.blogspot.com/,Engenharias,Engenharias Elétrica e Eletrônica,1992,https://instagram.com/peteletricaunifei,https://www.facebook.com/peteletricaunifei/,,https://www.youtube.com/channel/UC5Fy4NlGFrNFvTqVKUNhrag/featured?view_as=subscriber,https://www.linkedin.com/company/pet-el%C3%A9trica-unifei, MG,unifei.edu.br/prg/pet/
GET Engenharia Computacional,Universidade Federal de Juiz de Fora,Campus Juiz de Fora,Juiz de Fora ,[email],www.ufjf.br/get_engcomp/,Interdisciplinar,,2010,https://instagram.com/get.engcomp,,,https://www.youtube.com/channel/UCzgvhQpo6-WMS4CMP8qlhjQ,, MG,www2.ufjf.br/estudante/pet-e-get/
PET Engenharia de Alimentos,Universidade Estadual de Ponta Grossa,Campus Ponta Grossa,Ponta Grossa ,[email],,Ciências Agrárias,,2010,https://instagram.com/petengalimentos,https://www.facebook.com/petengalimuepg,,,, PR,
PET Química Ambiental,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus São José do Rio Preto,São José do Rio Preto ,[email],petqaibilce.wixsite.com/home,Ciências Exatas e da Terra,"Pesquisa, ensino e extensão dentro da área de Química e Ciências Ambientais",2010,https://instagram.com/petqaibilce,https://www.facebook.com/petqaibilce,,https://www.youtube.com/channel/UCr-dqTVpqc4K5sH5-HbAZCA,, SP,www.ibilce.unesp.br/#!/graduacao/grupos-pets/
PET Ciência da Computação,Universidade Estadual do Oeste do Paraná,Campus Cascavel,Cascavel ,[email],www.inf.unioeste.br/petcomp/,Ciências Exatas e da Terra,,2010,https://instagram.com/petcomp_unioeste,https://www.facebook.com/petcomp,,https://www.youtube.com/channel/UC7c6zwLrLbuqVa4sjUn20Jg,, PR,
PET Produção Leiteira,Universidade Tecnológica Federal do Paraná,Campus Dois Vizinhos,Dois Vizinhos ,[email],,Ciências Agrárias,Bovinocultura de Leite,2011,https://instagram.com/@petproducaoleiteira,https://www.facebook.com/utfpr.petproducaoleiteira,,https://www.youtube.com/channel/UCK_U3AM-JSIhyhX6KUxCaCA,, PR,
PET Economia,Universidade Estadual do Sudoeste da Bahia,Campus Vitória da Conquista,Vitória da Conquista ,[email],,Ciências Sociais Aplicadas,,2010,https://instagram.com/@peteconomiauesb,,,https://www.youtube.com/channel/UC1uC-736mLRDhptwX8YUovw,, BA,
PET Conexões de Saberes Estatísticos,Universidade Federal do Rio Grande,Campus Carreiros,Carreiros ,[email],petsabest.furg.br,Interdisciplinar,Educação Estatística,2010,https://instagram.com/@petsabest,https://www.facebook.com/PETSabEst.FURG,,,, RS,
PET Educação Física,Universidade Estadual de Londrina,Campus Londrina,Londrina ,[email],petef.webs.com/apresentao.htm,Ciências da Saúde,,2010,https://instagram.com/petef.uel,,,https://www.youtube.com/channel/UCLyyhEiJLnIaXKngFnYNVWA,, PR,
PET Geografia,Fundação Universidade do Estado de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],udesc.br/faed/petgeo,Ciências Humanas,,1994,https://instagram.com/petgeoudesc,https://cenapet.org/grupos/30/facebook.com/petgeoudesc,,https://cenapet.org/grupos/30/youtube.com/PETGeoTube,, SC,udesc.br/servicos/pets
PET Bio Pontal,Universidade Federal de Uberlândia,Campus Pontal,Ituiutaba ,[email],petbiopontal.wixsite.com/petbio/,Ciências Biológicas,,2009,https://instagram.com/petbiopontal,https://www.facebook.com/petbiopontal,,,, MG,www.icenp.ufu.br/graduacao/ciencias-biologicas/saiba-mais/pet
PET Zootecnia,Universidade de São Paulo,Campus Pirassununga,Pirassununga ,[email],petzoofzea.com.br/,Ciências Agrárias,,1994,https://instagram.com/@petzoousp,https://www.facebook.com/PET.ZOOTECNIA.USP/,,https://www.youtube.com/channel/UC2H61cQSH_82dgnrrqghmSg,https://www.linkedin.com/company/pet-zootecnia-fzea-usp/, SP,
PET Engenharia Biomédica,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],petengenhariabiomedica.com/,Engenharias,,2010,https://instagram.com/petengenhariabiomedica,https://www.facebook.com/PetEngenhariaBiomedicaUfu,,https://www.youtube.com/channel/UCGI5CoLikr9Bnm5S7h14y8Q,, MG,
PET Biologia,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],pet-biologiaufam.wixsite.com/home,Ciências Biológicas,,1992,https://instagram.com/petbiologiaufam,https://web.facebook.com/petbiologiaufam/?view_public_for=237110539786459,,https://www.youtube.com/channel/UCP65m75m0zgtyFOyYhtKDVA,https://www.tiktok.com/@petbiologiaufam?_d=db7b2i7317e880&language=pt&sec_uid=MS4wLjABAAAASdswVoHCiAYgas8IQCkYMQs0ZF2vuI_jbHJ62ElvFPKbgQPA5ZluLc5ekzWrYNoF&share_author_id=6800655467677778950&u_code=db7al1gmckjg7d&timestamp=1595275955&user_id=6800655467677778950&utm_source=copy&utm_campaign=client_share&utm_medium=android&share_app_name=musically&share_iid=6849197674659661574&source=h5_m, AM,
PET Educação Física,Universidade Federal do Rio Grande do Sul,Campus Centro,Porto Alegre ,[email],,Ciências da Saúde,,1989,https://instagram.com/petefiufrgs,https://cenapet.org/grupos/35/facebook.com/PETEFIUFRGS,,https://www.youtube.com/channel/UCiMyTfAGeTEc62XwT1IFRtQ,, RS,ufrgs.br/petefi
PET Engenharia Elétrica,Universidade Federal de Mato Grosso,Campus Cuiabá,Cuiabá ,[email],www.peteletricaufmt.com/,Engenharias,,2010,https://instagram.com/peteletricaufmt,,,https://www.youtube.com/channel/UCFC9PwjAA63tp0SX2uOsPYA,, MT,www.ufmt.br/pro-reitoria/proeg/pagina/coordenacao-de-formacao-docentecfd/1432
PET Matemática,Universidade Estadual de Londrina,Campus Londrina,Londrina ,[email],,Ciências Exatas e da Terra,,2006,https://instagram.com/petmat.uel,https://www.facebook.com/PET.Mat.Uel,,https://www.youtube.com/channel/UCdjOAtGddMNIECJAl3Nb1rA,, PR,www.uel.br/programas/petmat/
PET Práticas Integradas em Saúde Coletiva,Fundação Universidade Federal do Pampa,Campus Uruguaiana,Uruguaiana ,[email],,Ciências da Saúde,Saúde Coletiva,2010,https://instagram.com/petpisc,https://www.facebook.com/petpisc,,https://www.youtube.com/channel/UCqf1ii5EUQHSwNS_4npdglg,, RS,sites.unipampa.edu.br/petpisc/
PET Engenharias,Universidade Estadual de Feira de Santana,Campus Feira de Santana,Feira de Santana ,[email],sites.google.com/view/petengsuefs/p%C3%A1gina-inicial,Interdisciplinar,,2010,https://instagram.com/pet.engs.uefs,https://www.facebook.com/petengsuefs,,https://www.youtube.com/channel/UCrhztdfvYLQhBmyledhjjmg,, BA,www.ecomp.uefs.br/public_html/pet.php
PET Conexões Administração,Universidade Federal do Espírito Santo,Campus Goiabeiras,Vitória ,[email],,Ciências Sociais Aplicadas,,2013,https://instagram.com/petadmufes,,,https://www.youtube.com/channel/UCxq1zAlDIQVt90sJ-JBNprA,, ES,petadm.ufes.br/
PET de Engenharia Civil,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],petcivil.ufc.br/portal/,Engenharias,,1992,https://instagram.com/petcivil,https://web.facebook.com/ufcpetcivil/?_rdc=1&_rdr,,https://www.youtube.com/channel/UCV-Xoyz5XoVxfYXXVJqrrhg,https://br.linkedin.com/company/petcivilufc, CE,
PET Conexões Licenciaturas,Universidade Federal do Espírito Santo,Campus Goiabeiras,Vitória ,[email],,Interdisciplinar,Docência,2010,https://instagram.com/petlicufes,https://www.facebook.com/petlicufes,https://twitter.com/petlic_ufes,https://www.youtube.com/channel/UCUnudVOLbn3KmqIj3XYNyBA,, ES,prograd.ufes.br/programa-de-educacao-tutorial-pet
PET Biologia,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],,Ciências Biológicas,,1992,https://instagram.com/petbiologiaufc,https://www.facebook.com/petbiologiaufc/,,https://www.youtube.com/user/petbiologiaufc/featured,, CE,prograd.ufc.br/pt/bolsas/bolsas-do-pet-sesu-programa-de-educacao-tutorial-secretaria-de-educacao-superior/
PET Biomedicina,Escola Bahiana de Medicina e Saúde Pública,Campus Cabula,Cabula ,[email],,Ciências da Saúde,,2010,https://instagram.com/petbiomed,https://www.facebook.com/petbiomedicinaebmsp,,,, BA,
PET Engenharia Mecânica,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],blogbempessoal.wordpress.com,Engenharias,,1994,https://instagram.com/petmecufc,https://www.facebook.com/PETEngenhariaMecanicaUFC,,https://www.youtube.com/channel/UChhz-YprztOkeHcrW8dKl1w,https://anchor.fm/pet-mecnica-ufc, CE,
PET Agricultura Familiar,Universidade Tecnológica Federal do Paraná,Campus Dois Vizinhos,Dois Vizinhos ,[email],www.petagriculturafamiliar.com,Ciências Agrárias,,2010,https://instagram.com/petafdv,https://www.facebook.com/petagriculturafamiliar,,https://www.youtube.com/channel/UCGINzDk3Sb2x4sTrYiYw0YA,, PR,
PET Direitos,Universidade de São Paulo,Campus Ribeirão Preto,Ribeirão Preto ,[email],,Ciências Sociais Aplicadas,,2012,https://instagram.com/petdireitos,https://www.facebook.com/PETDireitos,,https://www.youtube.com/channel/UCwByZCTCCnylC07JbNed4Fg,, SP,
PET Interdisciplinar Conexões de Saberes,Universidade Federal do Pará,Campus Belém,Belém ,[email],,Interdisciplinar,,2010,,https://facebook.com/petinterdisciplinar,,,, PA,
PET Medicina Veterinária,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Botucatu,Botucatu ,[email],,Ciências Agrárias,,1995,https://instagram.com/petveterinaria_btu,https://www.facebook.com/petfmvzbotucatu/,,https://www.youtube.com/channel/UCbS16iDOq4ZrQg5RCMeDJlA/featured,, SP,www.fmvz.unesp.br/#!/ensino/extensao/pet
PET Agronomia,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],,Ciências Agrárias,,1992,https://instagram.com/petagronomiaufc/,https://www.facebook.com/petagronomiaufc/,,,, CE,www.petagronomia.ufc.br
PET Engenharia Civil,Universidade Federal do Rio Grande do Sul,Campus Centro,Porto Alegre ,[email],,Engenharias,,1992,https://instagram.com/petcivilufrgs,https://www.facebook.com/ufrgs.petcivil,https://twitter.com/petcivilufrgs,https://www.youtube.com/user/petcivilufrgs,https://www.linkedin.com/company/petcivilufrgs, RS,www.ufrgs.br/petcivil/
PET Humanidades e Letras,Universidade da Integração Internacional da Lusofonia Afro-brasileira,Campus Auroras,Auroras ,[email],www.pethl.unilab.edu.br/,Interdisciplinar,Práticas interdisciplinares focadas na tríade ensino-pesquisa-extensão.,2013,https://instagram.com/pethldaunilab,,,,, CE,
PET Engenharia de Alimentos,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],petalimentosufgd.blogspot.com/,Engenharias,,2010,https://instagram.com/peteng.alimentos,https://www.facebook.com/petalimentos.ufgd,,,, MS,portal.ufgd.edu.br/programas/pet/index
PET Geografia,Universidade Federal Fluminense,Campus Praia Vermelha,Niterói ,[email],,Ciências Humanas,,1996,https://instagram.com/petgeografiauff,https://www.facebook.com/petgeografiauff,,https://www.youtube.com/channel/UCPIFK2IGs_jcViQnXbkmOdQ,https://linktr.ee/petgeografiauff, RJ,
PET Letras,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],petletrasufgd.wordpress.com/,"Linguística, Letras e Arte",,2010,https://instagram.com/petletrasufgd,,https://twitter.com/pet_letrasufgd,,https://cutt.ly/petletrasufgd, MS,portal.ufgd.edu.br/programas/pet/index
PET Engenharias,Fundação Universidade Federal do Pampa,Campus Bagé,Bagé ,[email],sites.unipampa.edu.br/petengenharias/,Engenharias,Interdisciplinar,2012,https://instagram.com/petengenharias.unipampa,https://www.facebook.com/PETEngenhariasBG/,,https://www.youtube.com/channel/UC-1WGgm8C7-X12KvOBTclXQ,https://www.linkedin.com/company/pet-engenharias, RS,
PET Engenharia Florestal,Universidade Federal de Mato Grosso,Campus Cuiabá,Cuiabá ,[email],www.petengenhariaflorestal.com.br/,Ciências Agrárias,,1981,https://instagram.com/petfloresta.ufmt,https://www.facebook.com/petfloresta.ufmt,,https://www.youtube.com/channel/UClnWHbJltXHkeBME7IifL5Q,, MT,
PET Cidade Saúde e Justiça,Universidade Federal do Piauí,Campus Picos,Picos ,[email],,Interdisciplinar,,2010,https://instagram.com/pet.ufpipicos,,,https://www.youtube.com/channel/UCvGP4hAMyOB_3qKFbvxOlbQ?view_as=subscriber,, PI,www.ufpi.br/pet
PET Conexões de Saberes Socioambientais,Universidade Federal do Recôncavo da Bahia,Campus Cruz das Almas,Cruz das Almas ,[email],www2.ufrb.edu.br/petsocioambientais/,Interdisciplinar,Socioambiental,2010,https://instagram.com/pet_socioambientais.ufrb,https://www.facebook.com/petrocaufrb,https://twitter.com/@,https://www.youtube.com/channel/UC7d8HxwhOT889yx0Di969Vw,, BA,www2.ufrb.edu.br/petsocioambientais/
PET Biologia,Universidade Federal de São Carlos,Campus São Carlos,São Carlos ,[email],www.petbioufscar.com/,Ciências Biológicas,,1968,https://instagram.com/petbiologia.ufscar,https://www.facebook.com/petbioufscar,,https://www.youtube.com/channel/UCi-aqFNfx_mMv12-c6sOy8Q,, SP,
PET Biologia,Universidade Regional de Blumenau,Campus Blumenau,Blumenau ,[email],petbiofurb.blogspot.com/,Ciências Biológicas,,1996,https://instagram.com/petbiofurb,,,https://www.youtube.com/user/PETBioFURB,, SC,
PET História,Universidade Federal do Paraná,Campus Rebouças,Curitiba ,[email],pethistoriaufpr.wordpress.com/,Ciências Humanas,,1992,https://instagram.com/pethistoria.ufpr,https://www.facebook.com/PetHistoriaUfpr,,https://www.youtube.com/channel/UCxUEx7dobCVQkYeSrFZgVZQ,, PR,
PET Nutrição,Universidade Federal da Bahia,Campus Canela,Salvador ,[email],www.petnut.nut.ufba.br/,Ciências da Saúde,,2010,https://instagram.com/%20petnutufba,https://www.facebook.com/PET-Nutri%C3%A7%C3%A3o-UFBA-120289898099265,,https://www.youtube.com/channel/UCmzHZmBQZKcDQiPh-ncf3Lg,, BA,www.petnut.nut.ufba.br/
PET Engenharia Civil,Universidade Federal do Paraná,Campus Centro Politécnico,Curitiba ,[email],petcivil.blogspot.com/,Engenharias,,1983,https://instagram.com/petcivilufpr,https://www.facebook.com/petcivil,,https://www.youtube.com/user/PETCivilUFPR,, PR,
PET Engenharia Química,Universidade Estadual de Campinas,Campus Campinas,Campinas ,[email],sites.google.com/unicamp.br/petequnicamp/,Engenharias,,2011,https://instagram.com/petequnicamp,,,https://www.youtube.com/channel/UCPoYJc4g9JuSKpuAYHoH37w,https://www.linkedin.com/company/pet-eq-unicamp/, SP,
PET Educação,Universidade Federal de Viçosa,Campus Viçosa,Viçosa ,[email],www.petedu.ufv.br/,Ciências Humanas,,2010,https://instagram.com/peteduufv,https://cenapet.org/grupos/66/PET%20Educa%C3%A7%C3%A3o%20UFV,,https://cenapet.org/grupos/66/PET%20EDU%20UFV:%20https://www.youtube.com/channel/UCpa0PmfTMiYEofv2b4sfYSA,, MG,
PET Engenharia Elétrica,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],www.peteletrica.ufc.br,Engenharias,,1983,https://instagram.com/peteletricaufc,https://www.facebook.com/PetEletricaUfc,,https://www.youtube.com/channel/UCa7ECEIszocpWAeUUHPtZWg,, CE,
PET Administração,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],petadmufam.com.br,Ciências Sociais Aplicadas,,1989,https://instagram.com/petadmufam,https://www.facebook.com/petadmufam/,,,, AM,ufam.edu.br/ultimas-noticias/1718-programa-de-educacao-tutorial-pet-do-curso-de-administracao-divulga-atividades-online-para-o-mes-de-agosto.html
PET Medicina,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],,Ciências da Saúde,,1994,https://instagram.com/petmedicinaufam,,,,, AM,
PET AgroEnergia,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],petagroenergi2.wixsite.com/pet-agroenergia,Ciências Agrárias,Inovação tecnológica,2012,https://instagram.com/petagroenergia,https://www.facebook.com/petagroenergia.ufrpe,https://twitter.com/petagroenergia,https://www.youtube.com/channel/UCuMZVkHYad8jwtEztNqzKrQ,https://www.linkedin.com/in/pet-agroenergia-4937b6145/, PE,
PET Comunicação Social,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],medium.com/petcomufam/about,Ciências Sociais Aplicadas,,1988,https://instagram.com/petcomufam,https://www.facebook.com/petcomufam,https://twitter.com/petcomufam,https://www.youtube.com/user/petcomufam,, AM,medium.com/petcomufam/about
PET Engenharia de Controle e Automação,Centro Federal de Educação Tecnológica de Minas Gerais,Campus Leopoldina,Leopoldina ,[email],,Engenharias,Desenvolvimento de ferramental para a área de controle e automação,2010,https://instagram.com/petencaut,,,https://youtube.com/user/Petencaut,https://www.linkedin.com/mwlite/company/petencaut, MG,www.petencaut.cefetmg.br/
PET Geografia,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],petgeoufgd.blogspot.com/,Ciências Humanas,,2008,https://instagram.com/petgeografiaufgd,https://www.facebook.com/PetGeografiaUFGD/,,https://www.youtube.com/channel/UChjuKren2gsD1NmEUS8KlUQ,, MS,
