Nome,Universidade,Campus,Cidade,Email,Site,Eixo,Temática,Ano de criação,Instagram,Facebook,Twitter,YouTube,Contato1,Estado,Site na instituição
PET Química,Universidade Federal de Alagoas,Campus Arapiraca,Arapiraca ,[email],petquimicaufal.wixsite.com/petquimica,Ciências Exatas e da Terra,,2010,https://instagram.com/petquimicaufal,https://facebook.com/petquimicaufal,,,, AL,ufal.br/estudante/graduacao/programas/educacao-tutorial-pet/pet-quimica
PET Arquitetura,Universidade Federal de Alagoas,Campus A. C. Simões,Maceió ,[email],petarqufal.wixsite.com/petarq,Ciências Sociais Aplicadas,,1995,https://instagram.com/petarqufal,https://www.facebook.com/petarqufal/,https://twitter.com/petarqufal,https://www.youtube.com/channel/UCYyQMtfgdr49mnu2_MSYpSQ,https://linktr.ee/petarqufal, AL,pet.ufal.br/petarq
PET Matemática,Universidade Federal de Santa Maria,Campus Santa Maria,Santa Maria ,[email],,Ciências Exatas e da Terra,,1992,https://instagram.com/petmatematicaufsm,https://www.facebook.com/petmatematicaufsm,,https://www.youtube.com/channel/UCbybdrX0tWjkQMHE3QP2JOg,, RS,www.ufsm.br/pet/matematica/
PET Engenharia Civil,Universidade Federal de Alagoas,Campus A. C. Simões,Maceió ,[email],www.petcivilufal.com/,Engenharias,,1988,https://instagram.com/petcivilufal,https://www.facebook.com/petcvufal,,https://www.youtube.com/PETCivilUFAL,, AL,ufal.br/estudante/graduacao/programas/educacao-tutorial-pet/pet-engenharia-civil
PET EEL UFSC,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],www.peteel.ufsc.br/,Engenharias,,1991,https://instagram.com/peteelufsc,https://www.facebook.com/peteelufsc/,,https://www.youtube.com/user/PETEELchannel,https://br.linkedin.com/company/pet-eel, SC,
PET Engenharias da Mobilidade,Universidade Federal de Santa Catarina,Campus Joinville,Joinville ,[email],petemb.ufsc.br/,Engenharias,,2010,https://instagram.com/petembufsc,https://www.facebook.com/petembufsc,,https://www.youtube.com/channel/UCq6kdbBkf0RAGTuSzhMk_Vg/featured,https://www.linkedin.com/company/pet-emb/about/, SC,petemb.ufsc.br/
PET Conexões de Saberes - Licenciaturas e Serviço Social,Universidade Federal do Triângulo Mineiro,Campus Uberaba,Uberaba ,[email],,Interdisciplinar,Trabalho/educação/educação popular/meio ambiente/questão social,2010,https://instagram.com/https://instagram.com/pet_lss?igshid=277hs5gkrq6x,https://www.facebook.com/LicenciaturasEServicoSocial/,,,, MG,
PET Engenharia de Produção,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],www.peteps.com.br/,Engenharias,,1982,https://instagram.com/petproducaoufsc,https://www.facebook.com/peteps,,https://www.youtube.com/channel/UCD9kKs-IpDhO9OoU9sX_krQ,https://www.linkedin.com/company/petengenhariadeproducao/, SC,
PET Odontologia,Universidade Estadual de Feira de Santana,Campus Feira de Santana,Feira de Santana ,[email],sites.google.com/uefs.br/pet-odontologia-uefs/in%C3%ADcio,Ciências da Saúde,,2007,https://instagram.com/petodontouefs,https://www.facebook.com/petodontouefs/,,https://www.youtube.com/channel/UC-rzOgse1nQioPywozFoGvA,, BA,
PET Economia,Universidade Estadual de Feira de Santana,Campus Feira de Santana,Feira de Santana ,[email],,Ciências Sociais Aplicadas,,2008,https://instagram.com/https://www.instagram.com/peteconomia/?hl=pt,https://www.facebook.com/peteconomiauefs/,,,, BA,
PET Matemática,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],pet.mtm.ufsc.br/,Ciências Exatas e da Terra,,1991,https://instagram.com/pet.mtm.ufsc,https://www.facebook.com/pet.mtm.ufsc,,https://www.youtube.com/channel/UCmUgi9KEASBbXKoUxEdpJ4w,, SC,petmatematica.paginas.ufsc.br/
PET Arquitetura e Urbanismo UFSC,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],petarq.wordpress.com/,Ciências Sociais Aplicadas,,1992,https://instagram.com/petarqufsc,https://www.facebook.com/PET-ARQ-UFSC-174590199283599/,,https://www.youtube.com/user/petarquiteturaufsc,https://issuu.com/petarqufsc, SC,
PET Matemática,Universidade Federal do Espírito Santo,Campus Goiabeiras,Vitória ,[email],petmatematica.ufes.br/,Ciências Exatas e da Terra,,1991,https://instagram.com/petmat.ufes,https://pt-br.facebook.com/PetMatUFES,,https://www.youtube.com/channel/UCuBZwN2pozXDJixi8oKracw/featured,, ES,prograd.ufes.br/PET
PET Biologia,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],petbiologia.ufsc.br/,Ciências Biológicas,,1992,https://instagram.com/petbiologiaufsc,https://cenapet.org/grupos/88/facebook.com/pg/petbiologiaufsc,,https://www.youtube.com/channel/UCRZG_4_ZkpB0radxnB9pSaQ,, SC,
PET Engenharia Elétrica,Fundação Universidade do Estado de Santa Catarina,Campus Joinville,Joinville ,[email],www.udesc.br/cct/peteletrica,Engenharias,,1994,https://instagram.com/peteel.udesc,https://www.facebook.com/peteel.udesc,,https://www.youtube.com/user/UDESCPETeletrica,https://www.linkedin.com/company/pet-engenharia-el%C3%A9trica/, SC,www.udesc.br/servicos/pets
PET Biomecânica,Universidade Federal do Vale do São Francisco,Campus Sede - Petrolina,Petrolina ,[email],,Ciências da Saúde,Biomecânica e Prática Baseada em Evidências,2010,https://instagram.com/pbe.univasf,https://www.facebook.com/PetBiomecanica,,https://www.youtube.com/channel/UCrIM15Sp2XzJ4Nw2IxiE2zw,, PE,portais.univasf.edu.br/proen/departamentos/diretoria-de-programas-especiais-de-graduacao/programa-de-educacao-tutorial-pet
PET Serviço Social,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],petservicosocial.ufsc.br/pet/,Ciências Sociais Aplicadas,Serviço Social,1992,https://instagram.com/https://www.instagram.com/petssoufsc/,https://www.facebook.com/petservicosocialufsc,,https://www.youtube.com/user/PETSSO1,https://revistapindorama.paginas.ufsc.br/, SC,petservicosocial.ufsc.br/pet/
PET Psicologia,Universidade Federal de Alagoas,Campus A. C. Simões,Maceió ,[email],,Ciências Humanas,,2008,https://instagram.com/petpsicoufal,,,https://www.youtube.com/user/PETPsicoUFAL,, AL,ip.ufal.br/pt-br/graduacao/psicologia/institucional/programas/pet-programa-de-educacao-tutorial
PET Ciência da Computação,Universidade Federal do Paraná,Campus Centro Politécnico,Curitiba ,[email],web.inf.ufpr.br/,Ciências Exatas e da Terra,,1992,https://instagram.com/petcompufpr,https://www.facebook.com/petcompufpr,https://twitter.com/petcompufpr,,https://www.linkedin.com/company/petcomputacaoufpr/, PR,
PET Bacharelado em Zootecnia,Universidade Estadual de Maringá,Campus Sede,Maringá ,[email],www.instagram.com/petzootecniauem/?hl=pt,Ciências Agrárias,,1996,https://instagram.com/petzootecniauem,https://www.facebook.com/petzoouem,,https://www.youtube.com/channel/UCRCpFAxbdi5QBtaRWT60guA,, PR,sites.uem.br/dzo-pet/
PET Pedagogia UFSC,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],,Ciências Humanas,"São três eixos de foco das ações do grupo: Processos Educativos, sujeitos e Relações Raciais (ERER); Núcleo de pesquisa da EJA – Práticas Educativas E Processos De Escolarização de Educação De Jovens E Adultos (EJA); Literatura Infantil e Juvenil.",2007,https://instagram.com/petpedagogia07,https://www.facebook.com/PETPedagogiaUFSC/,,https://www.youtube.com/channel/UCEwbqXp4S9sZbbDWRe_UAqw,, SC,petpedagogiaufsc.paginas.ufsc.br/
PET Engenharia de Computação,Universidade Tecnológica Federal do Paraná,Campus Curitiba,Curitiba ,[email],dainf.ct.utfpr.edu.br/peteco/,Engenharias,,2010,https://instagram.com/peteco_utfpr,https://www.facebook.com/petecoutf,,https://www.youtube.com/c/PETECOUTFPR/featured,, PR,dainf.ct.utfpr.edu.br/peteco/
PET CoCE,Universidade Tecnológica Federal do Paraná,Campus Curitiba,Curitiba ,[email],www.dainf.ct.utfpr.edu.br/petcoce/,Interdisciplinar,Computação e Inclusão,2010,https://instagram.com/petcoce_utfpr,https://facebook.com/petcoce,,https://www.youtube.com/channel/UCeVybTTPnKXIzhtgzP1fX2A,, PR,www.dainf.ct.utfpr.edu.br/petcoce/
PET Zootecnia,Universidade Tecnológica Federal do Paraná,Campus Dois Vizinhos,Dois Vizinhos ,[email],,Ciências Agrárias,,2007,https://instagram.com/petzootecnia_utfprdv,https://www.facebook.com/petzooutfprdv,,https://www.youtube.com/channel/UCl0tGR6BNCan0gUN5yjSDuA,, PR,portal.utfpr.edu.br/cursos/coordenacoes/graduacao/dois-vizinhos/dv-zootecnia/area-academica/projetos-de-graduacao
PET ENGENHARIA QUÍMICA,Universidade Tecnológica Federal do Paraná,Campus Ponta Grossa,Ponta Grossa ,[email],pet-pg.wixsite.com/pet-eq,Engenharias,,2012,https://instagram.com/%20petequtfprpg,https://www.facebook.com/petequtfpr,,https://www.youtube.com/channel/UCHXHVAsPVKnd8RxTLIY8OUA,https://www.linkedin.com/company/pet-engenharia-qu%C3%ADmica-utfpr-pg/about/, PR,
PET Política Públicas,Universidade Tecnológica Federal do Paraná,Campus Curitiba,Curitiba ,[email],petpp.utfpr.edu.br/,Interdisciplinar,Políticas Públicas,2012,https://instagram.com/pet.politicaspublicas,https://www.facebook.com/petpputfpr,,,https://www.youtube.com/results?search_query=pet+pol%C3%ADticas+p%C3%BAbicas, PR,petpp.utfpr.edu.br/
PET Tecnologia em Alimentos,Universidade Tecnológica Federal do Paraná,Campus Londrina,Londrina ,[email],,Ciências Agrárias,,2010,https://instagram.com/pet_tecnologiaemalimentos,https://www.facebook.com/petalimentosutfprld,,https://www.youtube.com/channel/UC9Q_LBDDCCLZeG7Lx92qakQ/featured,http://petalimentosutfpr.blogspot.com/, PR,
PET Agronomia,Universidade Tecnológica Federal do Paraná,Campus Pato Branco,Pato Branco ,[email],petagronomia.wordpress.com/,Ciências Agrárias,,2006,https://instagram.com/petagronomiautfpr,,,https://www.youtube.com/user/PETAgroUTFPR,, PR,portal.utfpr.edu.br/cursos/coordenacoes/graduacao/pato-branco/pb-agronomia/area-academica/projetos-de-graduacao
PET Física,Universidade Estadual de Maringá,Campus Sede,Maringá ,[email],petfisicauem.wixsite.com/petfisicauem,Ciências Exatas e da Terra,,1991,https://instagram.com/petfisicauem,https://www.facebook.com/petfisicauem,,https://www.youtube.com/channel/UC7-TUbyF6VFE9QvxUoq2lrQ,, PR,
PET em Ciência da Computação,Universidade do Estado do Rio Grande do Norte,Campus Mossoró,Mossoró ,[email],petcc.uern.br,Ciências Exatas e da Terra,,2010,https://instagram.com/petccuern,,,,, RN,petcc.uern.br
PET Agronomia - IFPA,"Instituto Federal de Educação, Ciência e Tecnologia do Pará",Campus Castanhal,Castanhal ,[email],,Ciências Agrárias,,2010,https://instagram.com/petagro_ifpa,https://www.facebook.com/petagro.agronomia,,https://www.youtube.com/channel/UCJ9hPoIefUR7g8kxR6tbK4w/featured,, PA,proen.ifpa.edu.br/pet
"PET Zootecnia ""João Dimas Graciano""",Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],petzooufgd.blogspot.com/,Ciências Agrárias,Zootecnia,2007,https://instagram.com/petzootec_ufgd,https://www.facebook.com/pg/PETZootecniaUFGD/,,https://www.youtube.com/channel/UCzXCmnRAxrhF6rHWF8GT_Ig,, MS,portal.ufgd.edu.br/programas/pet/index
PET Zootecnia UFSM,Universidade Federal de Santa Maria,Campus Santa Maria,Santa Maria ,[email],,Ciências Agrárias,,2009,https://instagram.com/petzootecnia_ufsm,https://www.facebook.com/petzootecnia,,https://www.youtube.com/channel/UCkLnE9et1vq1b-zp227u-GA,, RS,www.ufsm.br/pet/zootecnia/
PET Bacharelado em Bioquímica,Universidade Federal de Viçosa,Campus Viçosa,Viçosa ,[email],petbqiufv.wixsite.com/petbqi,Ciências Biológicas,,2010,https://instagram.com/petbioquimica,https://www.facebook.com/petbqiufv,,https://www.youtube.com/channel/UCj9zhyjqip2G0SsFWUNb4Gg,https://www.linkedin.com/in/petbqi-ufv/, MG,www.petecd.ufv.br/?page_id=66
PET Nutrição,Universidade Federal de Viçosa,Campus Viçosa,Viçosa ,[email],,Ciências da Saúde,,1990,https://instagram.com/petnut.ufv,https://facebook.com/petnutricaoufv/,,,, MG,pe1nutufv.wixsite.com/petnut
PET Geologia UFC,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],,Ciências Exatas e da Terra,,2016,https://instagram.com/protopetgeologia,https://www.facebook.com/protopetgeologiaUFC,,,, CE,
PET Engenharia Florestal,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],,Ciências Agrárias,,1993,https://instagram.com/petflorestal_ufam,https://facebook.com/petflorestal.ufam/,,https://www.youtube.com/channel/UC8QDtg2xfrtfdjt2nlMrL7Q,, AM,
PET Elétrica,Universidade Federal de Mato Grosso do Sul,Campus Cidade Universitária,Campo Grande ,[email],,Engenharias,"Estudo e desenvolvimento de ações na área de conservação de energia elétrica, mediante análises/simulações, otimizações de equipamentos, visando estabelecer economia de energia nas instalações e circuitos elétricos.",1994,https://instagram.com/petelufms,https://www.facebook.com/petelufms/,,https://youtube.com/channel/UC9KQM4uY6Vsr1h2hQh049wg,, MS,engeletrica.ufms.br/pet/
PET Fronteira,Universidade Federal de Mato Grosso do Sul,Campus Ponta Porã,Ponta Porã ,[email],,Ciências Exatas e da Terra,,2010,https://instagram.com/petfronteira,https://www.facebook.com/pet.fronteira,,https://www.youtube.com/channel/UCmXYZOcW41XLfjlisLgv5eA,, MS,
PET Administração,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],www.petadministracao.ufcg.edu.br/,Ciências Sociais Aplicadas,,2010,https://instagram.com/petadmufcg,https://www.facebook.com/petadmufcg,https://twitter.com/petadmufcg,https://www.youtube.com/user/PETAdministracaoCG,https://www.linkedin.com/company/petadmufcg/, PB,
GET Medicina,Universidade Federal de Juiz de Fora,Campus Juiz de Fora,Juiz de Fora ,[email],,Ciências da Saúde,Medicina,2009,https://instagram.com/get.medicina.ufjf,https://www.facebook.com/profile.php?id=100010984934399,,https://www.youtube.com/channel/UCxg5aEYdVuG5jVy3otkW4fA,, MG,www.ufjf.br/getmedicina/
PET Licenciaturas,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",Campus Porto Seguro,Porto Seguro ,[email],,Interdisciplinar,,2013,https://instagram.com/pet_licenciaturas,https://www.facebook.com/petlicenciaturasps,,https://www.youtube.com/channel/UCZZS04CDhgiuDfobQUG5icg/about,, BA,
PET Biblioteconomia,Universidade Federal do Maranhão,Campus São Luís,São Luís ,[email],petbiblioteconomiaufma.wordpress.com/,Ciências Sociais Aplicadas,,1988,https://instagram.com/petbiblioufma,https://www.facebook.com/pg/petbiblioteconomiaufma/,,,, MA,
PET Engenharia Elétrica,Universidade Federal da Paraíba,Campus João Pessoa,João Pessoa ,[email],www.cear.ufpb.br/peteletrica,Engenharias,,2013,https://instagram.com/peteletrica,,,https://www.youtube.com/c/PETEl%C3%A9tricaUFPBMinicursos,, PB,
PET Floresta,Universidade Federal Rural do Rio de Janeiro,Campus Seropédica,Seropédica ,[email],,Ciências Agrárias,Práticas Sustentáveis,2010,https://instagram.com/https://www.instagram.com/petflorestaufrrj/?hl=pt-br,https://www.facebook.com/PETFloresta.UFRuralRJ,,https://www.youtube.com/channel/UC_GzH3oxhS2c7cRbsVzGSCQ,, RJ,r1.ufrrj.br/grupospetrural/pet-floresta/
PET Engenharia Mecânica,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],petmec-cg.wixsite.com/petmec-cg,Engenharias,,2012,https://instagram.com/petmeccampina,https://www.facebook.com/PetmecCg,,https://www.youtube.com/channel/UCsbVSffIKclcuvTmdQyzCug,https://linktr.ee/PETMECCG, PB,
PROPET Fonoaudiologia,Universidade Federal Fluminense,Campus Nova Friburgo,Nova Friburgo ,[email],sites.google.com/view/propetfono/home,Ciências da Saúde,,2013,https://instagram.com/pro_pet_fono,https://www.facebook.com/pet.fono.5/,,https://www.youtube.com/channel/UCCC6GXBLq05StzdhsyHK-qQ,, RJ,
PET Bacharelado em Zootecnia,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],www.petzootecnia.com.br,Ciências Agrárias,"Extensão, pesquisa e ensino em zootecnia",1992,https://instagram.com/petzootecniaufrpe,https://www.facebook.com/petzootec/,,https://www.youtube.com/channel/UCiFSn47d_8k97QmwyTJ0uNA,https://linktr.ee/petzooufrpe, PE,
PET Bacharelado em Ciências Biológicas,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],,Ciências Biológicas,,1991,https://instagram.com/petbioufrpe,https://www.facebook.com/PETbiologiaUFRPE/,,,, PE,
PET Zootecnia,Universidade Federal de Uberlândia,Campus Glória,Glória ,[email],www.petzoo.famev.ufu.br,Ciências Agrárias,,2011,https://instagram.com/zoopetufu,,,,, MG,www.famev.ufu.br/unidades/pet/pet-do-curso-de-zootecnia
PET Bacharelado em Sistemas de Informação,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],www.petsi.facom.ufu.br/,Interdisciplinar,,2012,https://instagram.com/petsi_ufu,https://cenapet.org/grupos/125/facebook.com/petsi.ufu,https://twitter.com/petsiufu,,, MG,
PET Geografia,Universidade Federal de Mato Grosso do Sul,Campus Três Lagoas - Unidade I,Três Lagoas ,[email],petgeoufmscptl.blogspot.com/,Ciências Humanas,Geografia,1988,https://instagram.com/petgeo_cptl,https://facebook.com/petgeografiaufmscptl/,,https://youtube.com/channel/UCQzbR_hrt4clC8dLA79DJ4g,, MS,
PET Administração Pública,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Araraquara,Araraquara ,[email],,Ciências Sociais Aplicadas,,1992,https://instagram.com/petadmpublicaunesp,https://www.facebook.com/PETAdministracaoPublica,,https://www.youtube.com/user/jubusnardi,, SP,www.fclar.unesp.br/#!/petadmpublica
PET Intercultural Indígena,Universidade Federal de Pernambuco,Campus Caruaru,Caruaru ,[email],,Interdisciplinar,,2010,https://instagram.com/petindigenaufpe,,,,, PE,
PET Ciências Natuais,Fundação Universidade Federal do Tocantins,Campus Araguaína,Araguaína ,[email],petcnat.blogspot.com/,Interdisciplinar,,2010,https://instagram.com/petcnat,,,,, TO,
PET Engenharia Elétrica,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],sites.google.com/ee.ufcg.edu.br/peteletrica,Engenharias,,2012,https://instagram.com/peteletricaufcg,,,,, PB,
PET Conexões Acesso e Sucesso no Ensino Superior,Universidade Federal do Rio de Janeiro,Campus Duque de Caxias,Duque de Caxias ,[email],,Ciências Humanas,Acesso de estudantes de origem popular e permanência ao ensino superior,2017,https://instagram.com/pet.acessoufrj,https://www.facebook.com/petacessoufrj/,,,, RJ,
PET Odontologia,Universidade Federal de Alfenas,Campus Alfenas,Alfenas ,[email],,Ciências da Saúde,,1991,https://instagram.com/petodontounifal,https://www.facebook.com/petodontounifalmg,,https://www.youtube.com/channel/UC0Fd4jrk--HCNYEpYuH5eAg,, MG,www.unifal-mg.edu.br/odonto/petodontologia
PET AutoNet,"Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso",Campus Cuiabá,Cel. Octayde Jorge da Silva ,[email],petautonet.com/,Engenharias,Robótica,2010,https://instagram.com/petautonet,https://www.facebook.com/petautonet/,,,, MT,
PET Pedagogia,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],pedagogiaufcg.blogspot.com/,Interdisciplinar,"Ensino, Pesquisa e Extensão",2006,https://instagram.com/petpedagogia,https://www.facebook.com/PET-Pedagogia-UFCG-1638600306368983,,https://www.youtube.com/channel/UCQ1SzURWSd8XS9AfNDOEZRw,, PB,
PET Cinema,Universidade Federal do Recôncavo da Bahia,Campus Cachoeira,Cachoeira ,[email],www.petcinemaufrb.com.br,"Linguística, Letras e Arte",Cinema e Educação,2010,https://instagram.com/petcinema,,,,https://soundcloud.com/search?q=PET%20Cinema%20UFRB, BA,www2.ufrb.edu.br/cinema/pet-cinema
PET Nutrição,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],www.petnutriufsc.com/,Ciências da Saúde,,1992,https://instagram.com/petnutriufsc,,,,https://linktr.ee/Petnutricaoufsc, SC,ntr.ufsc.br/pet-nutricao/
PET Administração,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],,Ciências Sociais Aplicadas,,2010,https://instagram.com/petadmufrpe,https://www.facebook.com/PETADMINISTRACAOUFRPE/?show_switched_toast=0&show_switched_tooltip=0&show_podcast_settings=0,,,, PE,
PET Indígena,Universidade Federal do Amapá,Campus Binacional de Oiapoque,Oiapoque ,[email],,Interdisciplinar,,2010,https://instagram.com/petindigena.clii,https://www.facebook.com/petindigenaunifap,,,, AP,
PET Engenharia Elétrica,Universidade Federal da Bahia,Campus Ondina,Salvador ,[email],www.peteletrica.eng.ufba.br/2017/,Engenharias,,2009,https://instagram.com/peteletricaufba,,,https://www.youtube.com/user/PETeletricaUFBA,, BA,
PET Química,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Araraquara,Araraquara ,[email],petquimicaunesp.wixsite.com/petquim,Ciências Exatas e da Terra,,1996,https://instagram.com/petquimicaunesp,https://facebook.com/petquimicaunesp,https://twitter.com/PETquimicaaqa,https://m.youtube.com/channel/UC5TZuD4zHkCoO39n_Z_frHA/featured,, SP,
PET Engenharia Química,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],,Engenharias,,2010,https://instagram.com/petequfcg,https://www.facebook.com/petequfcg,https://twitter.com/petequfcg,,https://www.linkedin.com/company/28501897/, PB,
PET Economia,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],www.peteconomia.ufcg.edu.br,Ciências Sociais Aplicadas,,1988,https://instagram.com/peteconufcg,,,https://youtube.com/channel/UCYs7ZTXBCwrZKdZJ7_Np02g,, PB,
PET Música,Universidade Federal do Cariri,Campus Juazeiro do Norte,Juazeiro do Norte ,[email],petmusica.ufca.edu.br/,"Linguística, Letras e Arte","Ensino, pesquisa e extensão no campo musical.",2012,https://instagram.com/petmusufca,,,https://www.youtube.com/channel/UC7FmY4HSU5rOwnY1WqV3jGQ,, CE,
PET Engenharia Agrícola,Universidade Federal de Lavras,Campus Lavras,Lavras ,[email],,Ciências Agrárias,,1995,https://instagram.com/petagricolaufla,https://www.facebook.com/PetAgricolaUfla,,https://www.youtube.com/channel/UCiFz8MPADcVqK6eAwGdsr2g,, MG,dea.ufla.br/extensao/pet
PET Medicina Veterinária,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Jaboticabal,Jaboticabal ,[email],,Ciências Agrárias,,1982,https://instagram.com/petvetfcav,https://facebook.com/petvet.fcav,,,, SP,www.fcav.unesp.br/#!/petvet
PET Física,Universidade Federal da Paraíba,Campus João Pessoa,João Pessoa ,[email],petfisicaufpb.wixsite.com/petfisicaufpb,Ciências Exatas e da Terra,,2009,https://instagram.com/petfisicaufpb,,,,, PB,www.ccen.ufpb.br/PET-Fisica
PET Indígena,Universidade Federal da Paraíba,Campus Litoral Norte,Litoral Norte ,[email],petindigena.ccae.ufpb.br/,Interdisciplinar,O acesso e a permanência do universitário indígena na academia,2010,https://instagram.com/petindigenapotiguara,,,https://www.youtube.com/watch?v=zLvACchZwwI&t=283s,, PB,
PET Protagonismo Juvenil em Periferias Urbanas,Universidade Federal da Paraíba,Campus João Pessoa,João Pessoa ,[email],,Ciências Humanas,Educação,2010,https://instagram.com/pet.protagonismojuvenil,,,,, PB,
