Nome,Universidade,Campus,Cidade,Email,Site,Eixo,Temática,Ano de criação,Instagram,Facebook,Twitter,YouTube,Contato1,Estado,Site na instituição
PET Engenharia Agrícola,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],,Ciências Agrárias,,2010,https://instagram.com/pet_engenharia_agricola_ufgd,https://facebook.com/petagricolaufgd/,,https://www.youtube.com/channel/UCKXBgfbzrjNanAOptYt6OMQ,, MS,
PET Engenharia Têxtil,Universidade Estadual de Maringá,Campus Goioerê,Goioerê ,[email],,Engenharias,,2012,https://instagram.com/pet.engtextil,https://www.facebook.com/PETtextil/,,,, PR,
PET Engenharia de Alimentos,Universidade Federal de Goiás,Campus Samambaia,Goiânia ,[email],,Ciências Agrárias,,2006,https://instagram.com/petengali_ufg,https://www.facebook.com/PETengAliUFG/,,https://www.youtube.com/channel/UC0qsNtWhO7du11DUufKy_YQ,https://www.linkedin.com/in/pet-engenharia-de-alimentos-454b69180/, GO,pet.agro.ufg.br/
PET Biblioteconomia e Ciência da Informação,Universidade Federal de São Carlos,Campus São Carlos,São Carlos ,[email],www.petbci.ufscar.br/,Ciências Sociais Aplicadas,,2010,https://instagram.com/petbci,https://www.facebook.com/petbci,https://twitter.com/petbciufscar,https://www.youtube.com/petbciufscar,https://www.linkedin.com/company/pet-bci-ufscar/about/, SP,
PET Biologia,Universidade Federal Rural de Pernambuco,Campus Serra Talhada,Serra Talhada ,[email],petbiologicasuast.wixsite.com/petbiologiauast,Ciências Biológicas,Potencialidades do Semiárido,2010,https://instagram.com/petbiouast,,,https://www.youtube.com/channel/UCDJvPO1Xh4bsGTaN4XURppA,, PE,www.preg.ufrpe.br/br/grupos-pet
PET Elétrica,Universidade Federal de Juiz de Fora,Campus Juiz de Fora,Juiz de Fora ,[email],peteletrica.com/,Engenharias,,1991,https://instagram.com/%20peteletricaufjf,https://www.facebook.com/peteletricaufjf,https://twitter.com/peteletricaufjf,https://www.youtube.com/user/peteleticaufjf,https://www.linkedin.com/company/peteletricaufjf, MG,www.ufjf.br/peteletrica/
PET Engenharia de Alimentos,Universidade Federal de Lavras,Campus Lavras,Lavras ,[email],,Ciências Agrárias,"Dedicação em aprender sobre as áreas de Engenharia, Ciência e Tecnologia de Alimentos. Assim como, inovar as práticas e técnicas pedagógicas utilizadas no curso o de graduação, contribuindo para a redução da taxa de evasão e retenção e para a formação de profissionais de alto nível técnico, com conceitos fundamentais da ciência, habilidades e competências necessárias ao exercício profissional, mas também com visão de mundo e comprometimento social, ético e cidadão.",2013,https://instagram.com/petalimentosufla,,,https://www.youtube.com/user/petalimentosufla/featured,https://www.linkedin.com/company/pet-engenharia-de-alimentos/, MG,www.dca.ufla.br/petalimentos/
PET Engenharia Química,Universidade Federal do Rio Grande do Norte,Campus Central,Natal ,[email],,Engenharias,,1996,https://instagram.com/petequfrn,https://cenapet.org/grupos/156/facebook.com/petequfrn,,https://www.youtube.com/channel/UC_KwXLBja8lDctfsAxbniFQ,https://br.linkedin.com/company/petequfrn, RN,
PET Medicina Veterinária,Universidade Federal de Uberlândia,Campus Umuarama,Uberlândia ,[email],www.pet.famev.ufu.br/,Ciências Agrárias,,2006,https://instagram.com/petmedvet.ufu,https://www.facebook.com/petmedvetufu,,https://www.youtube.com/channel/UCVk0mkSvqwiYdv8ha5NfuZg,, MG,
PET Medicina UFTM,Universidade Federal do Triângulo Mineiro,Campus Uberaba,Uberaba ,[email],petmeduftm.wixsite.com/medicina,Ciências da Saúde,,1988,https://instagram.com/petmeduftm,https://www.facebook.com/PET-Medicina-UFTM-361684677236765/,,https://www.youtube.com/channel/UCPFxKJzRLHcsvJTA9DOZP6A,, MG,
PET Administração,Universidade Federal do Ceará,Campus Benfica,Fortaleza ,[email],www.petadm.ufc.br/,Ciências Sociais Aplicadas,,2011,https://instagram.com/petadmufc,,,https://www.youtube.com/channel/UC-ffd_f3Lis4_4NSBk_gR5Q,https://www.linkedin.com/in/pet-adm-ufc-009119199/, CE,
PET Psicologia Geografia/Ciências Sociais,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],www.petpsicologiaufgd.com/,Ciências Humanas,,2010,https://instagram.com/petpsicologiaufgd,https://www.facebook.com/PETPSICOLOGIAUFGD,,https://www.youtube.com/channel/UC7B2XXyGs-f9OueofSknCjg,, MS,
PET Administração,Universidade Federal de Viçosa,Campus Viçosa,Viçosa ,[email],www.petadm.ufv.br/,Ciências Sociais Aplicadas,,1988,https://instagram.com/pet.adm,https://www.facebook.com/pet.adm/,,,https://linkedin.com/company/pet-administra%C3%A7%C3%A3o-ufv, MG,arquivo.ufv.br/dad/petadm/index_arquivos/pet_administra%C3%A7%C3%A3o.htm
PET Ciência,Universidade Federal de Alfenas,Campus Poços de Caldas,Poços de Caldas ,[email],petciencia.blogspot.com/,Interdisciplinar,Divulgação Científica,2010,https://instagram.com/petciencia,https://www.facebook.com/unifal.petciencia,,https://www.youtube.com/c/PetCi%C3%AAncia/featured,https://www.linkedin.com/company/pet-ci%C3%AAncia/, MG,www.unifal-mg.edu.br/pocosdecaldas/pet/
PET Geografia,Universidade Federal Rural do Rio de Janeiro,Campus Nova Iguaçu,Nova Iguaçu ,[email],geo-pet.blogspot.com/,Ciências Humanas,Cultura e Cidadania: diálogo de saberes no ensino de geografia,2010,https://instagram.com/petgeoufrrj_im,https://www.facebook.com/pet.geo.im.ufrrj/,,https://www.youtube.com/user/LeoViannaPensador/featured,https://linktr.ee/Petgeoufrrjim, RJ,r1.ufrrj.br/grupospetrural/pet-geografia/
PET Letras,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],www.petletrasufu.weebly.com,"Linguística, Letras e Arte",,1994,https://instagram.com/petletrasufu,https://facebook.com/petletrasufu,,https://www.youtube.com/user/PETLetrasUFU,, MG,www.ileel.ufu.br/petletras
PET Mais Saúde,Universidade Federal de Uberlândia,Campus Pontal,Ituiutaba ,[email],petmsaude.wixsite.com/petmsaude,Interdisciplinar,Conexões do Saberes: Populações do Campo,2010,https://instagram.com/petmaissaude,https://www.facebook.com/petmais.saude,,https://www.youtube.com/channel/UCeA7K1YB6y2rZv1WL8D_pfw,, MG,www.icenp.ufu.br/unidades/pet/pet-mais-saude
PET Engenharia Civil,Universidade Federal do Pará,Campus Belém,Belém ,[email],petcivilufpa.wixsite.com/petcivil,Engenharias,,1991,https://instagram.com/petcivilufpa,https://www.facebook.com/petengenhariacivil.ufpa/,,,https://www.linkedin.com/company/pet-civil-ufpa, PA,pet.ufpa.br/
PET Farmácia,Universidade Federal da Paraíba,Campus João Pessoa,João Pessoa ,[email],,Ciências da Saúde,,1992,https://instagram.com/petfarmaciaufpb,https://www.facebook.com/petfarmacia.ufpb,,https://www.youtube.com/c/PETFarm%C3%A1ciaUFPB,, PB,plone.ufpb.br/petfarmacia
PET Odontologia,Universidade Federal do Ceará,Campus Porangabussu,Fortaleza ,[email],www.petodontologia.ufc.br/,Ciências da Saúde,,1988,https://instagram.com/petodontologia,,,https://www.youtube.com/channel/UC2afk0mQ8mUefqDPSI-Rqkw,, CE,
PET Produção,Universidade Federal de São Carlos,Campus São Carlos,São Carlos ,[email],www.pet.dep.ufscar.br/,Engenharias,,1991,https://instagram.com/petproducao,https://www.facebook.com/petproducao/,,https://www.youtube.com/user/petproducaoufscar,https://www.linkedin.com/company/petproducaoufscar/?viewAsMember=true, SP,
PET Conexões Cultura,Universidade Federal do Espírito Santo,Campus Goiabeiras,Vitória ,[email],petcultura.blogspot.com/,Interdisciplinar,,2010,https://instagram.com/pet_cultura,,,https://www.youtube.com/channel/UCG8_NiqP7ZEZCxBOmTiHQrg,, ES,
PET Engenharia Mecânica,Universidade Federal de Uberlândia,Campus Santa Mônica,Santa Mônica ,[email],www.pet.mecanica.ufu.br/,Engenharias,,1979,https://instagram.com/petmec.ufu,https://www.facebook.com/petmec.ufu,,https://www.youtube.com/PETMEC,, MG,
PET Ciências Agrárias,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",Campus Rio Pomba,Rio Pomba ,[email],,Ciências Agrárias,,2010,https://instagram.com/pet.cienciasagrariasrp,,,,, MG,
PET Agronomia,Universidade Federal de Uberlândia,Campus Umuarama,Uberlândia ,[email],,Ciências Agrárias,,1991,https://instagram.com/petagroufu,https://www.facebook.com/petagronomiaufu/,,https://www.youtube.com/user/PETAgroUFU,, MG,www.pet.iciag.ufu.br/pet
PET Escola de Comunicação,Universidade Federal do Rio de Janeiro,Campus Praia Vermelha,Rio de Janeiro ,[email],sites.google.com/eco.ufrj.br/petecoufrj,Ciências Sociais Aplicadas,Comunicação social,2012,https://instagram.com/petecoufrj,https://www.facebook.com/petecoufrj,https://twitter.com/petecoufrj,https://www.youtube.com/channel/UC9A6EyDMalG_gPFLYlCaa3g,, RJ,
PET Matemática,Universidade Federal de Campina Grande,Campus Campina Grande,Campina Grande ,[email],www.dme.ufcg.edu.br/pet,Ciências Exatas e da Terra,,2009,https://instagram.com/petmatufcg,https://cenapet.org/grupos/177/www.facebook.com/petmatufcg,,https://www.youtube.com/channel/UCAQkcoeptINUJJQ2pnYEYiA,, PB,
PET Letras,Universidade Federal de Roraima,Campus Paricarana,Paricarana ,[email],,"Linguística, Letras e Arte",,2006,https://instagram.com/pet.letras_ufrr,https://facebook.com/PETLetrasUFRR/,,,, RR,
PET Administração,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],www.petadmufam.site/,Ciências Sociais Aplicadas,,1989,https://instagram.com/petadmufam,https://www.facebook.com/petadmufam/,,https://www.youtube.com/channel/UCx64PtI8XscxSr0h92uV2iw,, AM,
PET Pedagogia,Fundação Universidade Federal do Tocantins,Campus Palmas,Palmas ,[email],,Ciências Humanas,"Educação Infantil e Ensino Fundamental (anos iniciais): docência, gestão, política e legislação",2007,https://instagram.com/petpedpalmas,https://www.facebook.com/PETPedPalmas,,,, TO,
PET Conexões Urbanas,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],,Interdisciplinar,Ações afirmativas,2010,https://instagram.com/petconexoesurbanas,https://www.facebook.com/Petconexoesurbano,,,, AM,
PET Políticas Públicas,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],,Interdisciplinar,Ações afirmativas para a juventude,2011,https://instagram.com/petpoliticaspublicas,,,,, PE,www.preg.ufrpe.br/br/grupos-pet
PET Ecologia,Universidade Federal Rural de Pernambuco,Campus Dois Irmãos,Recife ,[email],,Interdisciplinar,Ecologia e Conservação da Natureza,2010,https://instagram.com/ecologiapet,https://www.facebook.com/PetEcoUFRPE,,https://www.youtube.com/channel/UCykH3h8ixrfDN5JBDLj-KiA,, PE,
PET História,Fundação Universidade Federal da Grande Dourados,Campus Unidade II,Dourados ,[email],petfch.blogspot.com,Ciências Humanas,Humanidades,2010,https://instagram.com/pethistoriaufgd,https://www.facebook.com/pethistufgd,,https://youtube.com/channel/UCOxfZ12rTVRVYQqvnHtatPw,, MS,
PET Biologia,Universidade Federal do Maranhão,Campus São Luís,São Luís ,[email],petbioufma.wordpress.com/inicio-2/,Ciências Biológicas,,1988,https://instagram.com/petbioufma,https://www.facebook.com/petbiologiaufma/,,https://youtube.com/channel/UCujE-2FmKSMtHSt11UVqojQ,, MA,
PET Farmácia,Universidade Federal de Mato Grosso do Sul,Campus Cidade Universitária,Campo Grande ,[email],www.petfarmacia.ufms.br/,Ciências da Saúde,Uso Racional de Medicamentos,2007,https://instagram.com/petfarmaciaufms,https://www.facebook.com/petfarmaciaufms/,,https://www.youtube.com/channel/UC4F3VaLL94I_MIqr5_lXkYQ,https://linktr.ee/PET_FarmaUFMS, MS,
PET Parasitologia,Universidade Federal de Pernambuco,Campus Reitor Joaquim Amazonas,Recife ,[email],,Ciências da Saúde,área da saúde,2010,https://instagram.com/petparasitoufpe,https://www.facebook.com/petparasitologiaufpe,,https://cenapet.org/grupos/187/Petparasitologia,, PE,
PET Química,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",Campus Itumbiara,Itumbiara ,[email],,Ciências Exatas e da Terra,,2013,https://instagram.com/petquimicaifg,,,https://www.youtube.com/channel/UCSoAZ-osnMLNd7Abu6mCgYA,, GO,www.ifg.edu.br/itumbiara/campus/ensino/projetos-e-programas?showall=&start=2
PET História,Universidade Federal de Santa Catarina,Campus Florianópolis,Florianópolis ,[email],,Ciências Humanas,,1992,https://instagram.com/pethistoriaufsc,https://www.facebook.com/PetHistoriaUfsc/,,https://www.youtube.com/channel/UCUyTQXBvkpQT5c1mC_ykrFw?app=desktop&sub_confirmation=1,, SC,
PET GAPE,Universidade Federal de Pelotas,Campus Pelotas,Pelotas ,[email],petgape.wordpress.com,Interdisciplinar,Educação Popular,2008,https://instagram.com/petgape,https://www.facebook.com/petgapeufpel/,,https://www.youtube.com/channel/UCA2UeRXbtU3ljbBHR1pJ2jA,, RS,
PET Agronomia,Universidade Federal de Pelotas,Campus Capão do Leão,Capão do Leão ,[email],petufpelagronomia.wixsite.com/petagro,Ciências Agrárias,,1964,https://instagram.com/petagroufpel,https://www.facebook.com/petagronomia.ufpel,,https://www.youtube.com/channel/UC2M_DWz-RH9x0gvnTqz6ghw,, RS,wp.ufpel.edu.br/cec/pet/
PET Computação UFPel,Universidade Federal de Pelotas,Campus Porto,Porto ,[email],wp.ufpel.edu.br/petcomp,Ciências Exatas e da Terra,,2009,https://instagram.com/computacao.ufpel,https://www.facebook.com/petcomputacaoufpel,,https://www.youtube.com/channel/UC8-0R3hgLNoQq8yisN9snDA,, RS,
PET Odontologia,Universidade Federal de Pelotas,Campus Pelotas,Pelotas ,[email],petodontoufpel.wixsite.com/petodontoufpel,Ciências da Saúde,,1992,https://instagram.com/petodontologiaufpel,https://facebook.com/petodontologiaufpel,,,, RS,wp.ufpel.edu.br/cec/pet/
PET Química,Universidade de São Paulo,Campus Ribeirão Preto,Ribeirão Preto ,[email],,Ciências Exatas e da Terra,Meio ambiente e uso sustentável de recursos naturais,2006,https://instagram.com/petquimica_rp,https://www.facebook.com/petquimicausprp/,,https://www.youtube.com/c/PETQu%C3%ADmicaUSPRP,, SP,
PET Odontologia,Universidade Federal de Santa Maria,Campus Santa Maria,Santa Maria ,[email],www.ufsm.br/pet/odontologia/,Ciências da Saúde,,2006,https://instagram.com/petodontoufsm,https://www.facebook.com/PetOdontologiaUfsm,,https://www.youtube.com/channel/UCnoGa70odr7OCIa6lMabTwA,, RS,
PET Letras,Fundação Universidade Federal do Pampa,Campus Jaguarão,Jaguarão ,[email],petletrasjaguarao.wordpress.com,"Linguística, Letras e Arte",,2013,https://instagram.com/letraspet,https://www.facebook.com/petletrasjaguarao,,,, RS,
PET Geologia,Universidade Federal do Paraná,Campus Centro Politécnico,Curitiba ,[email],petgeoufpr.wixsite.com/petgeologia,Ciências Exatas e da Terra,,1992,https://instagram.com/petgeologiaufpr,https://www.facebook.com/PETGeologiaUFPR,,https://www.youtube.com/channel/UCN5pqYcdkHSrxxKlgmG18kQ,, PR,
PET Fronteiras: Saberes e Práticas Populares,Universidade Federal de Pelotas,Campus Pelotas,Pelotas ,[email],pet-saberes-e-praticas-populares1.webnode.com/,Interdisciplinar,Saberes e Práticas Populares,2012,https://instagram.com/pet_fronteiras,https://facebook.com/petfronteirassaberesepraticaspopulares/,,,https://linktr.ee/petfronteirasUFPel, RS,
PET Pedagogia,Universidade Estadual de Maringá,Campus Sede,Maringá ,[email],pet-pedagogiauem.blogspot.com/,Ciências Humanas,,1996,https://instagram.com/petpedagogia.uem,https://www.facebook.com/PetPedagogia,,https://www.youtube.com/channel/UCG1QLN1l1v-w5auDAd5HoJg,, PR,www.dtp.uem.br/projetos-programas/pet-pedagogia
PET Ciências,Universidade Federal da Fronteira Sul,Campus Cerro Largo,Cerro Largo ,[email],petciencias.blogspot.com/,Interdisciplinar,Meio Ambiente e Formação e Professores - Ciências,2010,https://instagram.com/pet_ciencias,https://www.facebook.com/PetCiencias,,,, SC,www.uffs.edu.br/institucional/pro-reitorias/graduacao/programas/pet
PET Ciência da Computação,Universidade Federal de Mato Grosso do Sul,Campus Cidade Universitária,Campo Grande ,[email],,Ciências Exatas e da Terra,,2009,https://instagram.com/petcomputacaoufms,,,,, MS,
PET Estratégias para Diminuir a Retenção e a Evasão,Universidade Federal Dos Vales do Jequitinhonha e Mucuri,Campus JK - Diamantina,JK ,[email],site.ufvjm.edu.br/petestrategias/,Interdisciplinar,Retenção e Evasão,2009,https://instagram.com/petestrategias.ufvjm,https://www.facebook.com/petestrategias,,https://www.youtube.com/channel/UC-jEvLUGw5sw4FxvRXWDIsA,, MG,www.ufvjm.edu.br/
PET Matemática,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],pet-mat-ufam.blogspot.com/,Ciências Exatas e da Terra,,2012,https://instagram.com/pet.mat.ufam,https://www.facebook.com/people/PET-Matem%C3%A1tica-UFAM/100063983024413/,,https://www.youtube.com/channel/UCWYhtP72a9lXyB5A80NgaJw,https://www.instagram.com/pet.mat.ufam/, AM,
PET Participação e Controle Social em Saúde,Universidade Federal do Rio Grande do Sul,Campus Centro,Porto Alegre ,[email],,Ciências da Saúde,Participação e Controle Social em Saúde,2010,https://instagram.com/petconexoesemsaude,https://www.facebook.com/petconexoesemsaude/,,https://www.youtube.com/channel/UCHUFznL27kT4WXLq1DlWS9w,, RS,
PET Conexões de Saberes Políticas Públicas de Juventude,Universidade Federal do Rio Grande do Sul,Campus Centro,Porto Alegre ,[email],,Ciências Humanas,Políticas Públicas de Juventude e Ações Afirmativas,2010,https://instagram.com/petconexoesppj,https://www.facebook.com/petconexoesppj/,,,, RS,
PET Enfermagem,Pontifícia Universidade Católica de Campinas,Campus II,Campinas ,[email],,Ciências da Saúde,,1996,https://instagram.com/petenfermagempuc,https://facebook.com/petenfermagempuc/,,https://www.youtube.com/channel/UC0u5xVAU272_taHdUjNETsA,, SP,www.puc-campinas.edu.br/prograd/pet-programa-de-educacao-tutorial/
PET Agronomia,Universidade Federal de Minas Gerais,Campus Montes Claros,Montes Claros ,[email],,Ciências Agrárias,,2001,https://instagram.com/petagronomiaufmg,,,,, MG,www.ica.ufmg.br/?pet=pet-agronomia
PET Bacharelado em Estatística,Universidade Federal de São Carlos,Campus São Carlos,São Carlos ,[email],petestatisticaufscar.wordpress.com/,Ciências Exatas e da Terra,,2006,https://instagram.com/petestat.ufscar,https://www.facebook.com/petestufscar,,,, SP,
PET Farmácia,Universidade Federal do Paraná,Campus Jardim Botânico,Jardim Botânico ,[email],petfarmacia.ufpr.br/,Ciências da Saúde,,1992,https://instagram.com/petfarmaciaufpr,https://facebook.com/grupopetfarmaciaufpr,,https://www.youtube.com/channel/UC3FziLcX4TB8WZkX1XoLC2Q,, PR,
PET Química,Universidade Federal do Ceará,Campus Pici,Fortaleza ,[email],www.petquimica.ufc.br,Ciências Exatas e da Terra,,1988,https://instagram.com/petquimicaufc,https://www.facebook.com/PETQuimica,,https://youtube.com/channel/UCtIL87zuNz705kIHZ8TuDKA,, CE,
PET Ciências Biológicas,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Botucatu,Botucatu ,[email],www3.ibb.unesp.br/petcbb/,Ciências Biológicas,,2012,https://instagram.com/petcbb,https://www.facebook.com/petcbbunesp/,,https://www.youtube.com/channel/UCBpdKWJM8K5rV7f5xRnbreg,, SP,
PET Conexões de Saberes: Comunidades Indígenas,Universidade Federal do Acre,Campus Rio Branco,Rio Branco ,[email],www.petcomunidadesindigenasufac.org/,Interdisciplinar,Saberes indígenas - Saberes acadêmicos,2010,,https://facebook.com/petcomunidadesindigenasufac,,,, AC,
PET Computação,Universidade Federal do Rio Grande do Sul,Campus Vale,Porto Alegre ,[email],www.inf.ufrgs.br/pet/projetos/,Ciências Exatas e da Terra,,1988,https://instagram.com/petcompufrgs,https://www.facebook.com/PETCompUFRGS,https://twitter.com/PetCompUfrgs,https://www.youtube.com/user/PetCompUfrgs,https://www.linkedin.com/company/petcompufrgs/, RS,www.inf.ufrgs.br/pet
PET Educação - Conexão de Saberes,Universidade Federal de Sergipe,Campus Itabaiana,Itabaiana ,[email],peteduca.com.br/,Ciências Humanas,,2009,https://instagram.com/pet.educacao,https://www.facebook.com/petconexaosaberes,,https://www.youtube.com/channel/UCLpsR4snHC93M9P6lNPA0yQ,, SE,
PET Engenharia Química,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],petequfu.com.br/,Engenharias,,1991,https://instagram.com/ufupeteq,https://www.facebook.com/PetEngenhariaQuimica,,https://www.youtube.com/channel/UCXpy-cYsMUSCCa1JHz8fflg,https://www.linkedin.com/in/ufupeteq/, MG,www.feq.ufu.br/unidades/pet/pet-do-curso-de-graduacao-em-engenharia-quimica
PET Física,Universidade Federal do Amazonas,Campus Manaus,Manaus ,[email],pet-fisica-ufam.blogspot.com/,Ciências Exatas e da Terra,Física,1991,https://instagram.com/petfisicaufam,https://www.facebook.com/PETFisicaUFAM/,,https://www.youtube.com/channel/UCZ1bAOs1fzIukAe5F4HRr2w,, AM,
PET Química,Universidade Estadual de Ponta Grossa,Campus Ponta Grossa,Ponta Grossa ,[email],,Ciências Exatas e da Terra,,2007,https://instagram.com/petquimicauepg,https://facebook.com/PETQuimicaUEPG/,,https://www.youtube.com/channel/UC1CHw18l8R7W4q7yp_iH9Kw,https://linktr.ee/petquimicauepg, PR,www2.uepg.br/pet-quimica/
PET Conexões de Saberes Educomunicação,Universidade Federal de Uberlândia,Campus Santa Mônica,Uberlândia ,[email],www.peteducom.com.br/,Ciências Humanas,EDUCOMUNICAÇÃO,2010,https://instagram.com/petcnxed,https://www.facebook.com/PetCnxEducomunicacao,,https://cenapet.org/grupos/219/PET%20Conex%C3%B5es%20de%20Saberes%20Educomunica%C3%A7%C3%A3o,, MG,
PET Pesquisa e Extensão em Espaços Sóciopedagógicos,Universidade Federal do Maranhão,Campus São Luís,São Luís ,[email],,Interdisciplinar,,2010,https://instagram.com/petespufma,,,,, MA,
PET Conexões de Saberes: Cenários de Práticas e Estágios Curriculares Noturnos,Universidade Federal do Rio Grande do Sul,Campus Centro,Porto Alegre ,[email],,Ciências da Saúde,Cenários de Práticas e Estágios Curriculares Noturnos,2010,https://instagram.com/petsaudenoturno,https://www.facebook.com/Pet-Cen%C3%A1rios-de-Pr%C3%A1ticas-e-de-Est%C3%A1gios-Curriculares-Noturnos-UFRGS-1713390695558325/,,,https://linktr.ee/petsaudenoturno, RS,
PET Farmácia,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Araraquara,Araraquara ,[email],,Ciências da Saúde,,1994,https://instagram.com/petfarmaciaunesp,https://www.facebook.com/petfarmaciaunesp,,https://www.youtube.com/channel/UCdtxJUvMetFYKaVm5kmNOBg,, SP,www2.fcfar.unesp.br/#!/graduacao/grupos-pets/
"PET Ciência, Tecnologia e Inovação",Fundação Universidade Federal do Abc,Campus Santo André,Santo André ,[email],,Interdisciplinar,,2010,https://instagram.com/pet.cti.ufabc,https://www.facebook.com/pet.cti.ufabc/,,https://www.youtube.com/c/PETCTIUFABC,https://www.linkedin.com/company/pet-cti-ufabc/, SP,prograd.ufabc.edu.br/pet
PET Geografia,Universidade Estadual Paulista Júlio de Mesquita Filho,Campus Rio Claro,Rio Claro ,[email],,Ciências Humanas,,1994,https://instagram.com/petgeografiarc,https://www.facebook.com/petgeografia,,https://www.youtube.com/channel/UCKgxmz9OxK6jTZl1ZkCc24w,, SP,
PET Engenharia Civil,Universidade Federal do Rio Grande,Campus Carreiros,Carreiros ,[email],petcivil.furg.br/,Engenharias,,1994,https://instagram.com/petcivilfurg,https://www.facebook.com/petcivilfurg/,,https://www.youtube.com/channel/UC4BF7JvRdm2VaCt1Zhos9_A,, RS,ee.furg.br/23-uncategorized/44-pet-civil
